COUNTRY_ID,COUNTRY_NAME,ISO_ALPHA_CODE,CONTINENT_ID,REGION_ID,LAT,LNG
100,Algeria,DZA,10,1000,28.033886,1.659626
101,Egypt,EGY,10,1000,26.820553,30.802498
102,Libya,LBY,10,1000,26.3351,17.228331
103,Morocco,MAR,10,1000,31.791702,-7.09262
104,Sudan,SDN,10,1000,12.862807,30.217636
105,Tunisia,TUN,10,1000,33.886917,9.537499
106,Western Sahara,ESH,10,1000,24.215527,-12.885834
107,British Indian Ocean Territory,IOT,10,1001,-6.343194,71.876519
108,Burundi,BDI,10,1001,-3.373056,29.918886
109,Comoros,COM,10,1001,-11.875001,43.872219
110,Djibouti,DJI,10,1001,11.825138,42.590275
111,Eritrea,ERI,10,1001,15.179384,39.782334
112,Ethiopia,ETH,10,1001,9.145,40.489673
113,French Southern Territories,ATF,10,1001,-49.280366,69.348557
114,Kenya,KEN,10,1001,-0.023559,37.906193
115,Madagascar,MDG,10,1001,-18.766947,46.869107
116,Malawi,MWI,10,1001,13.254308,34.301525
117,Mauritius,MUS,10,1001,-20.348404,57.552152
118,Mayotte,MYT,10,1001,-12.8275,45.166244
119,Mozambique,MOZ,10,1001,-18.665695,35.529562
120,Réunion,REU,10,1001,-21.115141,55.536384
121,Rwanda,RWA,10,1001,-1.940278,29.873888
122,Seychelles,SYC,10,1001,-4.679574,55.491977
123,Somalia,SOM,10,1001,5.152149,46.199616
124,South Sudan,SSD,10,1001,6.8770,31.3070
125,Uganda,UGA,10,1001,1.373333,32.290275
126,United Republic of Tanzania,TZA,10,1001,-6.369028,34.888822
127,Zambia,ZMB,10,1001,-13.133897,27.849332
128,Zimbabwe,ZWE,10,1001,-19.015438,29.154857
129,Angola,AGO,10,1002,-11.202692,17.873887
130,Cameroon,CMR,10,1002,7.369722,12.354722
131,Central African Republic,CAF,10,1002,6.611111,20.939444
132,Chad,TCD,10,1002,15.454166,18.732207
133,Congo,COG,10,1002,-0.228021,15.827659
134,Democratic Republic of the Congo,COD,10,1002,-4.038333,21.758664
135,Equatorial Guinea,GNQ,10,1002,1.650801,10.267895
136,Gabon,GAB,10,1002,-0.803689,11.609444
137,Sao Tome and Principe,STP,10,1002,0.18636,6.613081
138,Botswana,BWA,10,1003,-22.328474,24.684866
139,Eswatini,SWZ,10,1003,-26.522503,31.465866
140,Lesotho,LSO,10,1003,-29.609988,28.233608
141,Namibia,NAM,10,1003,-22.95764,18.49041
142,South Africa,ZAF,10,1003,-30.559482,22.937506
143,Benin,BEN,10,1004,9.30769,2.315834
144,Burkina Faso,BFA,10,1004,12.238333,-1.561593
145,Cabo Verde,CPV,10,1004,16.5388,23.0418
146,Côte dIvoire,CIV,10,1004,7.539989,-5.54708
147,Gambia,GMB,10,1004,13.443182,-15.310139
148,Ghana,GHA,10,1004,7.946527,-1.023194
149,Guinea,GIN,10,1004,9.945587,-9.696645
150,Guinea-Bissau,GNB,10,1004,11.803749,-15.180413
151,Liberia,LBR,10,1004,6.428055,-9.429499
152,Mali,MLI,10,1004,17.570692,-3.996166
153,Mauritania,MRT,10,1004,21.00789,-10.940835
154,Niger,NER,10,1004,17.607789,8.081666
155,Nigeria,NGA,10,1004,9.081999,8.675277
156,Saint Helena,SHN,10,1004,-24.143474,-10.030696
157,Senegal,SEN,10,1004,14.497401,-14.452362
158,Sierra Leone,SLE,10,1004,8.460555,-11.779889
159,Togo,TGO,10,1004,8.619543,0.824782
160,Anguilla,AIA,20,1005,18.220554,-63.068615
161,Antigua and Barbuda,ATG,20,1005,17.060816,-61.796428
162,Aruba,ABW,20,1005,12.52111,-69.968338
163,Bahamas,BHS,20,1005,25.03428,-77.39628
164,Barbados,BRB,20,1005,13.1939,-59.5432
165,Bonaire Sint Eustatius and Saba,BES,20,1005,12.178361,-68.238534
166,British Virgin Islands,VGB,20,1005,18.420695,-64.639968
167,Cayman Islands,CYM,20,1005,19.513469,-80.566956
168,Cuba,CUB,20,1005,21.521757,-77.781167
169,Curaçao,CUW,20,1005,12.1696,68.9900
170,Dominica,DMA,20,1005,15.414999,-61.370976
171,Dominican Republic,DOM,20,1005,18.735693,-70.162651
172,Grenada,GRD,20,1005,12.262776,-61.604171
173,Guadeloupe,GLP,20,1005,16.995971,-62.067641
174,Haiti,HTI,20,1005,18.971187,-72.285215
175,Jamaica,JAM,20,1005,18.109581,-77.297508
176,Martinique,MTQ,20,1005,14.641528,-61.024174
177,Montserrat,MSR,20,1005,16.742498,-62.187366
178,Puerto Rico,PRI,20,1005,18.220833,-66.590149
179,Saint Barthélemy,BLM,20,1005,17.9000,-62.8333
180,Saint Kitts and Nevis,KNA,20,1005,17.357822,-62.782998
181,Saint Lucia,LCA,20,1005,13.909444,-60.978893
182,Saint Martin,MAF,20,1005,18.075277,-63.060001
183,Saint Vincent and the Grenadines,VCT,20,1005,12.984305,-61.287228
184,Sint Maarten,SXM,20,1005,18.075277,-63.060001
185,Trinidad and Tobago,TTO,20,1005,10.691803,-61.222503
186,Turks and Caicos Islands,TCA,20,1005,21.694025,-71.797928
187,United States Virgin Islands,VIR,20,1005,18.335765,-64.896335
188,Belize,BLZ,20,1006,17.189877,-88.49765
189,Costa Rica,CRI,20,1006,9.748917,-83.753428
190,El Salvador,SLV,20,1006,9.748917,-83.753428
191,Guatemala,GTM,20,1006,15.783471,-90.230759
192,Honduras,HND,20,1006,15.199999,-86.241905
193,Mexico,MEX,20,1006,23.634501,-102.552784
194,Nicaragua,NIC,20,1006,12.865416,-85.207229
195,Panama,PAN,20,1006,8.537981,-80.782127
196,Argentina,ARG,20,1007,-38.416097,-63.616672
197,Bolivia,BOL,20,1007,-16.290154,-63.588653
198,Bouvet Island,BVT,20,1007,-54.423199,-3.413194
199,Brazil,BRA,20,1007,-14.235004,-51.92528
200,Chile,CHL,20,1007,-35.675147,-71.542969
201,Colombia,COL,20,1007,4.570868,-74.297333
202,Ecuador,ECU,20,1007,-1.831239,-78.183406
203,Falkland Islands (Malvinas),FLK,20,1007,-51.796253,-59.523613
204,French Guiana,GUF,20,1007,3.933889,-53.125782
205,Guyana,GUY,20,1007,4.860416,-58.93018
206,Paraguay,PRY,20,1007,-23.442503,-58.443832
207,Peru,PER,20,1007,-12.046374,-77.042793
208,South Georgia and the South Sandwich Islands,SGS,20,1007,-54.429579,-36.587909
209,Suriname,SUR,20,1007,3.919305,-56.027783
210,Uruguay,URY,20,1007,-32.522779,-55.765835
211,Venezuela,VEN,20,1007,6.42375,-66.58973
212,Bermuda,BMU,20,1000,32.321384,-64.75737
213,Canada,CAN,20,1000,56.130366,-106.346771
214,Greenland,GRL,20,1000,71.706936,-42.604303
215,Saint Pierre and Miquelon,SPM,20,1000,46.941936,-56.27111
216,United States,USA,20,1000,37.09024,-95.712891
218,Kazakhstan,KAZ,30,1006,48.019573,66.923684
219,Kyrgyzstan,KGZ,30,1006,41.20438,74.766098
220,Tajikistan,TJK,30,1006,38.861034,71.276093
221,Turkmenistan,TKM,30,1006,38.969719,59.556278
222,Uzbekistan,UZB,30,1006,41.377491,64.585262
223,China,CHN,30,1001,35.86166,104.195397
224,Hong Kong,HKG,30,1001,22.396428,114.109497
225,Macao,MAC,30,1001,22.198745,113.54387300000008
226,South Korea,PRK,30,1001,35.907757,127.76692
227,Japan,JPN,30,1001,36.204824,138.252924
228,Mongolia,MNG,30,1001,46.862496,103.846656
229,North Korea,KOR,30,1001,40.339852,127.510093
230,Brunei Darussalam,BRN,30,1008,4.535277,114.727669
231,Cambodia,KHM,30,1008,12.565679,104.990963
232,Indonesia,IDN,30,1008,-0.789275,113.921327
233,Lao Democratic Republic,LAO,30,1008,19.85627,102.495496
234,Malaysia,MYS,30,1008,4.210484,101.975766
235,Myanmar,MMR,30,1008,21.913965,95.956223
236,Philippines,PHL,30,1008,12.879721,121.774017
237,Singapore,SGP,30,1008,1.352083,103.819836
238,Thailand,THA,30,1008,15.870032,100.992541
239,Timor-Leste,TLS,30,1008,-8.874217,125.727539
240,Vietnam,VNM,30,1008,14.058324,108.277199
241,Afghanistan,AFG,30,1003,33.93911,67.709953
242,Bangladesh,BGD,30,1003,23.684994,90.356331
243,Bhutan,BTN,30,1003,27.514162,90.433601
244,India,IND,30,1003,20.593684,78.96288
245,Iran,IRN,30,1003,32.427908,53.688046
246,Maldives,MDV,30,1003,3.202778,73.22068
247,Nepal,NPL,30,1003,28.394857,84.124008
248,Pakistan,PAK,30,1003,30.375321,69.345116
249,Sri Lanka,LKA,30,1003,7.873054,80.771797
250,Armenia,ARM,30,1004,0.069099,45.038189
251,Azerbaijan,AZE,30,1004,40.143105,47.576927
252,Bahrain,BHR,30,1004,25.930414,50.637772
253,Cyprus,CYP,30,1004,35.126413,33.429859
254,Georgia,GEO,30,1004,42.315407,43.356892
255,Iraq,IRQ,30,1004,33.223191,43.679291
256,Israel,ISR,30,1004,31.046051,34.851612
257,Jordan,JOR,30,1004,30.585164,36.238414
258,Kuwait,KWT,30,1004,29.31166,47.481766
259,Lebanon,LBN,30,1004,33.854721,35.862285
260,Oman,OMN,30,1004,21.512583,55.923255
261,Qatar,QAT,30,1004,25.354826,51.183884
262,Saudi Arabia,SAU,30,1004,23.885942,45.079162
263,State of Palestine,PSE,30,1004,31.898043,35.204269
264,Syrian Arab Republic,SYR,30,1004,33.510414,36.278336
265,Türkiye,TUR,30,1004,41.015137,28.979530
266,United Arab Emirates,ARE,30,1004,25.276987,55.296249
267,Yemen,YEM,30,1004,15.552727,48.516388
268,Belarus,BLR,50,1001,53.709807,27.953389
269,Bulgaria,BGR,50,1001,.733883,25.48583
270,Czechia,CZE,50,1001,49.195061,16.606836
271,Hungary,HUN,50,1001,47.162494,19.503304
272,Poland,POL,50,1001,51.919438,19.145136
273,Republic of Moldova,MDA,50,1001,47.411631,28.369885
274,Romania,ROU,50,1001,45.943161,24.96676
275,Russian Federation,RUS,50,1001,60.0000,100.0000
276,Slovakia,SVK,50,1001,48.669026,19.699024
277,Ukraine,UKR,50,1001,48.379433,31.16558
278,Aland Islands,ALA,50,1001,60.1785247,19.91561
279,Guernsey,GGY,50,1001,49.465691,-2.585278
280,Jersey,JEY,50,1001,49.214439,-2.13125
281,Sark, ,50,1001,49.43331,-2.35622
282,Denmark,DNK,50,1001,56.26392,9.501785
283,Estonia,EST,50,1001,58.595272,25.013607
284,Faroe Islands,FRO,50,1001,61.892635,-6.911806
285,Finland,FIN,50,1001,61.92411,25.748151
286,Iceland,ISL,50,1001,64.963051,-19.020835
287,Ireland,IRL,50,1001,53.41291,-8.24389
288,Isle of Man,IMN,50,1001,54.236107,-4.548056
289,Latvia,LVA,50,1001,56.879635,24.603189
290,Lithuania,LTU,50,1001,55.169438,23.881275
291,Norway,NOR,50,1001,60.472024,8.468946
292,Svalbard and Jan Mayen Islands,SJM,50,1001,77.553604,23.670272
293,Sweden,SWE,50,1001,60.128161,18.643501
294,United Kingdom of Great Britain and Northern Ireland,GBR,50,1001,55.378051,-3.435973
295,Albania,ALB,50,1003,41.153332,20.168331
296,Andorra,AND,50,1003,42.546245,1.601554
297,Bosnia and Herzegovina,BIH,50,1003,43.915886,17.679076
298,Croatia,HRV,50,1003,45.1,15.2
299,Gibraltar,GIB,50,1003,36.137741,-5.345374
300,Greece,GRC,50,1003,39.074208,21.824312
301,Holy See,VAT,50,1003,41.902916,12.453389
302,Italy,ITA,50,1003,41.87194,12.56738
303,Malta,MLT,50,1003,35.937496,14.37541
304,Montenegro,MNE,50,1003,42.708678,19.37439
305,North Macedonia,MKD,50,1003,41.608635,21.745275
306,Portugal,PRT,50,1003,39.399872,-8.224454
307,San Marino,SMR,50,1003,43.94236,12.45777
308,Serbia,SRB,50,1003,44.016521,21.005859
309,Slovenia,SVN,50,1003,46.151241,14.995463
310,Spain,ESP,50,1003,40.463667,-3.74922
311,Austria,AUT,50,1003,47.516231,14.550072
312,Belgium,BEL,50,1003,50.503887,4.469936
313,France,FRA,50,1003,46.227638,2.213749
314,Germany,DEU,50,1003,51.165691,10.451526
315,Liechtenstein,LIE,50,1003,47.166,9.555373
316,Luxembourg,LUX,50,1003,49.815273,6.129583
317,Monaco,MCO,50,1003,43.750298,7.412841
318,Netherlands,NLD,50,1003,52.132633,5.291266
319,Switzerland,CHE,50,1003,46.818188,8.227512
320,Australia,AUS,60,1009,-25.274398,133.775136
321,Christmas Island,CXR,60,1009,-10.447525,105.690449
322,Cocos (Keeling) Islands,CCK,60,1009,-12.164165,96.870956
323,Heard Island and McDonald Islands,HMD,60,1009,-53.08181,73.504158
324,New Zealand,NZL,60,1009,-40.90055,174.885971
325,Norfolk Island,NFK,60,1009,-29.040835,167.954712
326,Fiji,FJI,60,1010,-16.578193,179.414413
327,New Caledonia,NCL,60,1010,-20.904305,165.618042
328,Papua New Guinea,PNG,60,1010,-6.314993,143.95555
329,Solomon Islands,SLB,60,1010,-9.64571,160.156194
330,Vanuatu,VUT,60,1010,-15.376706,166.959158
331,Guam,GUM,60,1010,13.444304,144.793731
332,Kiribati,KIR,60,1010,-3.370417,-168.734039
333,Marshall Islands,MHL,60,1010,7.131474,171.184478
334,Micronesia,FSM,60,1010,7.425554,150.550812
335,Nauru,NRU,60,1010,-0.522778,166.931503
336,Northern Mariana Islands,MNP,60,1010,17.33083,145.38469
337,Palau,PLW,60,1010,7.51498,134.58252
338,United States Minor Outlying Islands,UMI,60,1010,-0.374350,-159.996719
339,American Samoa,ASM,60,1011,-14.270972,-170.132217
340,Cook Islands,COK,60,1011,-21.236736,-159.777671
341,French Polynesia,PYF,60,1011,-17.679742,-149.406843
342,Niue,NIU,60,1011,-19.054445,-169.867233
343,Pitcairn,PCN,60,1011,-24.703615,-127.439308
344,Samoa,WSM,60,1011,-13.759029,-172.104629
345,Tokelau,TKL,60,1011,-8.967363,-171.855881
346,Tonga,TON,60,1011,-21.178986,-175.198242
347,Tuvalu,TUV,60,1011,-7.109535,177.64933
348,Wallis and Futuna Islands,WLF,60,1011,-13.2833,-176.1833